[2023-03-13 17:46:23.313][   DEBUG] - GOMAXPROCS = 12(benchmark_run.go:35:benchmark)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
[2023-03-13 17:46:24.313][   ERROR] - checkIfLoaded failed when search, collection:random_benchmark_collection, partitions:[], err = GetCollectionInfo failed, collection = random_benchmark_collection, err = collection 440058255932419797 has not been loaded to memory or load failed(benchmark_run.go:79:1)
